/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.28
 -- None : -0.29
 -- right : 0.08
 -- left : -2.44

('right', 'green', 'right')
 -- forward : 0.04
 -- None : -0.54
 -- right : 0.27
 -- left : -0.97

('forward', 'green', 'left')
 -- forward : 0.81
 -- None : -0.57
 -- right : 0.12
 -- left : 0.10

('left', 'green', 'right')
 -- forward : 0.02
 -- None : -0.15
 -- right : 0.11
 -- left : -1.16

('right', 'red', 'forward')
 -- forward : -1.31
 -- None : 0.20
 -- right : 0.03
 -- left : -2.03

('left', 'red', None)
 -- forward : -5.77
 -- None : 1.29
 -- right : -0.22
 -- left : -5.17

('right', 'green', None)
 -- forward : 0.27
 -- None : -1.61
 -- right : 1.01
 -- left : 0.27

('forward', 'red', 'forward')
 -- forward : -1.60
 -- None : 0.83
 -- right : -0.06
 -- left : -3.25

('forward', 'red', 'right')
 -- forward : -0.78
 -- None : 0.33
 -- right : 0.02
 -- left : -3.83

('left', 'red', 'left')
 -- forward : -3.63
 -- None : 0.99
 -- right : -0.30
 -- left : -1.60

('right', 'red', 'left')
 -- forward : -2.58
 -- None : 0.27
 -- right : -0.36
 -- left : -1.89

('right', 'red', 'right')
 -- forward : -1.00
 -- None : 0.08
 -- right : -0.13
 -- left : -2.32

('left', 'red', 'right')
 -- forward : -1.72
 -- None : 0.30
 -- right : 0.03
 -- left : -3.07

('right', 'green', 'forward')
 -- forward : 0.07
 -- None : -0.54
 -- right : 0.50
 -- left : -2.08

('forward', 'green', 'forward')
 -- forward : 0.59
 -- None : -0.68
 -- right : 0.05
 -- left : -2.44

('forward', 'red', 'left')
 -- forward : -1.96
 -- None : 0.78
 -- right : -0.70
 -- left : -3.27

('forward', 'green', 'right')
 -- forward : 0.24
 -- None : -0.25
 -- right : 0.04
 -- left : -1.17

('right', 'red', None)
 -- forward : -7.03
 -- None : 0.52
 -- right : -1.34
 -- left : -6.54

('left', 'red', 'forward')
 -- forward : -2.27
 -- None : 0.79
 -- right : -0.25
 -- left : -4.10

('forward', 'red', None)
 -- forward : -7.99
 -- None : 1.45
 -- right : -1.50
 -- left : -6.55

('left', 'green', None)
 -- forward : 0.23
 -- None : -1.76
 -- right : 0.24
 -- left : 1.17

('forward', 'green', None)
 -- forward : 1.25
 -- None : -1.84
 -- right : 0.27
 -- left : 0.25

('left', 'green', 'left')
 -- forward : 0.12
 -- None : -0.74
 -- right : 0.09
 -- left : 0.69

('right', 'green', 'left')
 -- forward : 0.09
 -- None : -0.67
 -- right : 0.73
 -- left : 0.13

